# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DEXT_TCU_ENABLE -DTCU_BHF -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -I/home/andyl/vortex/sim/rtlsim -I/home/andyl/vortex/hw/rtl -I/home/andyl/vortex/hw/dpi -I/home/andyl/vortex/hw/rtl/libs -I/home/andyl/vortex/hw/rtl/interfaces -I/home/andyl/vortex/hw/rtl/core -I/home/andyl/vortex/hw/rtl/mem -I/home/andyl/vortex/hw/rtl/cache -I/home/andyl/vortex/hw/rtl/fpu -I/home/andyl/vortex/hw/rtl/tcu -I/home/andyl/vortex/hw/rtl/tcu/bhf -I/home/andyl/vortex/third_party/hardfloat/source/RISCV /home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv /home/andyl/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/andyl/vortex/hw/rtl/tcu/VX_tcu_pkg.sv /home/andyl/vortex/third_party/hardfloat/source/fNToRecFN.v /home/andyl/vortex/third_party/hardfloat/source/addRecFN.v /home/andyl/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv /home/andyl/vortex/third_party/hardfloat/source/HardFloat_primitives.v /home/andyl/vortex/third_party/hardfloat/source/HardFloat_rawFN.v /home/andyl/vortex/third_party/hardfloat/source/isSigNaNRecFN.v /home/andyl/vortex/third_party/hardfloat/source/mulRecFN.v /home/andyl/vortex/third_party/hardfloat/source/recFNToFN.v /home/andyl/vortex/third_party/hardfloat/source/recFNToRecFN.v /home/andyl/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 16 -DNDEBUG /home/andyl/vortex/sim/common/util.cpp /home/andyl/vortex/sim/common/mem.cpp /home/andyl/vortex/sim/common/softfloat_ext.cpp /home/andyl/vortex/sim/common/rvfloats.cpp /home/andyl/vortex/sim/common/dram_sim.cpp /home/andyl/vortex/hw/dpi/util_dpi.cpp /home/andyl/vortex/hw/dpi/float_dpi.cpp /home/andyl/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/andyl/vortex/hw -I/home/andyl/vortex/sim/common -I/home/andyl/vortex/third_party/softfloat/source/include -I/home/andyl/vortex/third_party/ramulator/ext/spdlog/include -I/home/andyl/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/andyl/vortex/third_party/ramulator/src -DXLEN_32 -DEXT_TCU_ENABLE -DTCU_BHF -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -O2 -DNDEBUG -LDFLAGS -shared /home/andyl/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/andyl/vortex/third_party/ramulator  -L/home/andyl/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/andyl/vortex/runtime/rtlsim/../librtlsim.so"
S      4483    21480  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/dpi/float_dpi.vh"
S      1403    21484  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/dpi/util_dpi.vh"
S      4704    21490  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_cluster.sv"
S     18820    21492  1761616795   459839778  1761616795   459839778 "/home/andyl/vortex/hw/rtl/VX_config.vh"
S     18364    21494  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_define.vh"
S     32607    21496  1761616706   554692813  1761616706   554692813 "/home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567    21498  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_platform.vh"
S      2748    21500  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_scope.vh"
S      8195    21502  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_socket.sv"
S     19827    21504  1761617130   311387599  1761617130   311387599 "/home/andyl/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536    21506  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_types.vh"
S      9014    21508  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/Vortex.sv"
S     28260    21538  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache.sv"
S     33370    21540  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10546    21542  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7608    21544  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5237    21546  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3394    21548  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_define.vh"
S      4049    21550  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_flush.sv"
S      6807    21552  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_init.sv"
S     11329    21554  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_mshr.sv"
S      6913    21556  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_repl.sv"
S      4546    21558  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_tags.sv"
S     11736    21562  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_wrap.sv"
S      4060   203722  1761622657   375349635  1761622657   375349635 "/home/andyl/vortex/hw/rtl/core/VX_alu_dot8.sv"
S     12779    21566  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/core/VX_alu_int.sv"
S     13400    21568  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/core/VX_alu_muldiv.sv"
S      4610    21570  1761620446   627856250  1761620446   627856250 "/home/andyl/vortex/hw/rtl/core/VX_alu_unit.sv"
S      7329    21575  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/core/VX_commit.sv"
