# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 verilator.vlt -I/home/andyl/vortex/sim/opaesim -I/home/andyl/vortex/hw/rtl -I/home/andyl/vortex/hw/dpi -I/home/andyl/vortex/hw/rtl/libs -I/home/andyl/vortex/hw/rtl/interfaces -I/home/andyl/vortex/hw/rtl/core -I/home/andyl/vortex/hw/rtl/mem -I/home/andyl/vortex/hw/rtl/cache -I/home/andyl/vortex/hw/rtl/fpu -I/home/andyl/vortex/hw/rtl/afu/opae -I/home/andyl/vortex/hw/rtl/afu/opae/ccip /home/andyl/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv /home/andyl/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv /home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv /home/andyl/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/andyl/vortex/hw/rtl/VX_trace_pkg.sv -j 16 -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim /home/andyl/vortex/sim/common/util.cpp /home/andyl/vortex/sim/common/mem.cpp /home/andyl/vortex/sim/common/softfloat_ext.cpp /home/andyl/vortex/sim/common/rvfloats.cpp /home/andyl/vortex/sim/common/dram_sim.cpp /home/andyl/vortex/hw/dpi/util_dpi.cpp /home/andyl/vortex/hw/dpi/float_dpi.cpp /home/andyl/vortex/sim/opaesim/fpga.cpp /home/andyl/vortex/sim/opaesim/opae_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/andyl/vortex/sim/opaesim -I/home/andyl/vortex/hw -I/home/andyl/vortex/sim/common -I/home/andyl/vortex/runtime/opae/.. -I//home/andyl/vortex/third_party/softfloat/source/include -I/home/andyl/vortex/third_party/ramulator/ext/spdlog/include -I/home/andyl/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/andyl/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DNOPAE -LDFLAGS -shared /home/andyl/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/andyl/vortex/third_party/ramulator -L/home/andyl/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/andyl/vortex/runtime/opae/../libopae-c-sim.so.obj_dir -o /home/andyl/vortex/runtime/opae/../libopae-c-sim.so"
S      4483    21480  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/dpi/float_dpi.vh"
S      1403    21484  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/dpi/util_dpi.vh"
S      4704    21490  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_cluster.sv"
S     18820    21492  1761616795   459839778  1761616795   459839778 "/home/andyl/vortex/hw/rtl/VX_config.vh"
S     18364    21494  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_define.vh"
S     32607    21496  1761616706   554692813  1761616706   554692813 "/home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567    21498  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_platform.vh"
S      2748    21500  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_scope.vh"
S      8195    21502  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_socket.sv"
S     19827    21504  1761617130   311387599  1761617130   311387599 "/home/andyl/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536    21506  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/VX_types.vh"
S      9014    21508  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/Vortex.sv"
S      8488    21516  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv"
S      2905    21522  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv"
S     44505    21524  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/afu/opae/vortex_afu.sv"
S      1311    21526  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/afu/opae/vortex_afu.vh"
S     28260    21538  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache.sv"
S     33370    21540  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10546    21542  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7608    21544  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5237    21546  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3394    21548  1761524140    99128219  1761524140    99128219 "/home/andyl/vortex/hw/rtl/cache/VX_cache_define.vh"
